Nintendo NES Game Title,Nintendo NES Game Price
Low G Man: The Low Gravity Man,39.11
Lunar Pool,23.00
Lunar Pool [5 Screw],0.00
M.C. Kids,52.55
M.U.L.E.,63.41
M.U.S.C.L.E.: Tag Team Match,127.67
M.U.S.C.L.E.: Tag Team Match [5 Screw],132.61
Mach Rider,54.16
Mach Rider [5 Screw],100.87
Mad Max,69.50
Mafat Conspiracy,21.48
Magic Darts,20.82
Magic Johnson's Fast Break,16.46
The Magic of Scheherazade,52.52
Magician,86.29
Magmax,41.96
Major League Baseball,25.19
Maniac Mansion,85.53
Mappy-Land,39.75
Marble Madness,34.55
"Mario Bros., The Original",135.29
"Mario Bros., The Original [5 Screw]",181.13
Mario Is Missing!,55.43
Mario's Time Machine,176.51
Master Chu and the Drunkard Hu [Black],0.00
Master Chu and the Drunkard Hu [Blue],65.74
Maxi 15,99.84
Mechanized Attack,47.36
Mega Man,381.43
Mega Man 10 [Press Kit],126.17
Mega Man 2,140.01
Mega Man 3,99.46
Mega Man 4,107.75
Mega Man 5,188.55
Mega Man 6,173.53
Mega Man 9 [Press Kit],246.09
Mega Man [5 Screw],0.00
Menace Beach [Black],213.49
Menace Beach [Blue],288.39
Mendel Palace,42.03
Mermaids of Atlantis,119.05
Metal Fighter [Black],0.00
Metal Fighter [Blue],37.59
Metal Gear,116.25
Metal Mech: Man & Machine,53.96
Metal Storm,368.96
Metroid,118.48
Metroid [5 Screw],528.04
Metroid [Classic Series],85.64
Michael Andretti's World GP,22.97
Mickey Mousecapade,40.29
Mickey's Adventure in Numberland,167.03
Mickey's Safari in Letterland,53.12
Micro Machines,61.22
Micro Machines [Aladdin Deck Enhancer],25.92
Mig 29 Soviet Fighter,21.80
Might & Magic: Secret of the Inner Sanctum,144.30
Mighty Bomb Jack,59.78
Mighty Bomb Jack [5 Screw],20.77
Mighty Final Fight,660.20
Mike Tyson's Punch-Out!!,142.23
Mike Tyson's Punch-Out!! [5 Screw],0.00
Millipede,21.83
Milon's Secret Castle,36.30
Miracle Piano Teaching System,212.56
Mission Cobra,79.31
Mission: Impossible,25.23
Monopoly,21.73
Monster Party,101.28
Monster Truck Rally,40.40
Monster in My Pocket,251.03
Moon Ranger [Black],152.50
Moon Ranger [Blue],305.63
Motor City Patrol,75.84
Mr. Gimmick [PAL],"1,354.91"
Ms. Pac-Man [Namco],115.33
Ms. Pac-Man [Tengen],38.85
"Muppet Adventure: Chaos at the Carnival, Jim Henson's",34.95
Mutant Virus,56.05
Mystery Quest,34.33
NARC,36.59
NES Advantage,37.38
NES Classic Edition,107.60
NES Classic Mini Edition Controller,11.99
NES Controller,0.00
NES Dogbone Controller,0.00
NES Four Score,39.47
NES Max,36.87
NES Open Tournament Golf,28.35
NES Play Action Football,12.83
NES Power Glove,111.88
NES Satellite,39.29
NES Zapper [Grey],20.09
NES Zapper [Orange],26.55
NFL Football,12.76
New Ghostbusters II [PAL],108.49
Nigel Mansell's World Championship Racing,74.73
A Nightmare on Elm Street,145.63
Nightshade,84.88
Ninja Crusaders,93.36
Ninja Gaiden,106.47
Ninja Gaiden II: The Dark Sword of Chaos,67.24
Ninja Gaiden III: The Ancient Ship of Doom,157.07
Ninja Kid,106.03
Ninja Kid [5 Screw],88.03
Nintendo Entertainment System [Action Set],134.36
Nintendo Entertainment System [Challenge Set],145.64
Nintendo Entertainment System [Control Deck],90.34
Nintendo Entertainment System [Deluxe],611.69
Nintendo Entertainment System [Power Set],157.91
Nintendo Entertainment System [Sports Set],281.63
Nintendo Entertainment System: Top Loader [Control Deck],262.65
Nintendo World Championships [Gold],0.00
Nintendo World Championships [Grey],0.00
Nintendo World Cup,24.03
Noah's Ark [PAL],78.79
Nobunaga's Ambition,51.75
Nobunaga's Ambition II,237.98
North and South,97.31
ORB 3-D,25.56
Operation Secret Storm [Black],191.96
Operation Secret Storm [Blue],143.87
Operation Wolf,22.74
Othello,25.10
Over Horizon [PAL],120.82
Overlord,44.67
P'radikus Conflict [Black],89.99
P'radikus Conflict [Blue],78.98
P.O.W.: Prisoners of War,43.06
Pac-Man [Namco],54.77
Pac-Man [Tengen Unlicensed],32.31
Pac-Man [Tengen],38.20
Pac-Mania,35.08
Palamedes,37.28
Panic Restaurant,"1,237.73"
Paperboy,38.81
Paperboy 2,53.70
Parasol Stars: Rainbow Islands II  [PAL],0.00
Parodius [PAL],94.45
Peek A Boo Poker,"1,626.93"
Pesterminator: The Western Exterminator [Black],0.00
Pesterminator: The Western Exterminator [Blue],106.94
Phantom Fighter,41.54
Pictionary,17.58
Pin-Bot,26.09
Pinball,25.16
Pinball Quest,33.93
Pinball [5 Screw],42.65
Pipe Dream,25.70
Pirates!,76.07
Platoon,19.77
Popeye,56.21
Popeye [5 Screw],122.77
Power Blade,260.88
Power Blade 2,"1,239.90"
Power Pad,57.79
Power Punch II,59.07
Predator,61.35
Prince of Persia,72.62
Princess Tomato in the Salad Kingdom,307.91
Pro Sport Hockey,331.52
Pro Wrestling,64.86
Pro Wrestling [5 Screw],59.55
Punch-Out!!,69.18
Punisher,92.18
Puss N' Boots: Pero's Great Adventure,28.60
Puzzle,27.35
Puzznic,33.64
Pyramid,24.53
Q*bert,27.73
Qix,72.22
Quattro Adventure,31.22
Quattro Adventure [Aladdin Deck Enhancer],19.95
Quattro Arcade,35.06
Quattro Sports,24.26
Quattro Sports [Aladdin Deck Enhancer],19.09
R.B.I. Baseball,40.68
R.B.I. Baseball 2,20.31
R.B.I. Baseball 3,26.02
R.B.I. Baseball [Unicensed],22.26
R.C. Pro-Am,28.19
R.C. Pro-Am II,270.74
R.O.B. [Robotic Operating Buddy],403.17
"Race America, Alex DeMeo's",125.76
RacerMate Challenge II,214.82
Racket Attack,15.65
Rackets & Rivals [PAL],0.00
Rad Racer,26.16
Rad Racer II,27.09
Rad Racer [5 Screw],87.56
Rad Racket: Deluxe Tennis II,98.99
Raid 2020 [Black],0.00
Raid 2020 [Blue],48.76
Raid on Bungeling Bay,48.77
Raid on Bungeling Bay [5 Screw],538.75
Rainbow Islands,95.10
Rainbow Islands [Ocean] [PAL],80.00
Rally Bike,74.35
Rambo,46.14
Rampage,48.88
Rampart,41.68
Remote Control,20.80
Ren & Stimpy Show: Buckeroo$!,54.72
Renegade,44.08
Rescue: The Embassy Mission,24.83
Ring King,81.16
Ring King [5 Screw],51.42
River City Ransom,107.09
Road Fighter [PAL],29.60
Road Runner,36.07
RoadBlasters,19.50
Robin Hood: Prince of Thieves,36.15
Robo Warrior,25.32
RoboCop,30.72
RoboCop 2,54.64
RoboCop 3,190.56
Robodemons,69.17
Rock 'n Ball,25.95
Rocket Ranger,22.89
Rocketeer,45.71
Rockin' Kats,308.27
Rodland [PAL],0.00
Roger Clemens' MVP Baseball,19.27
Rollerball,32.55
Rollerblade Racer,61.17
Rollergames,42.23
Rolling Thunder,27.75
Romance of the Three Kingdoms,57.21
Romance of the Three Kingdoms II,134.38
Roundball 2-on-2 Challenge,28.67
Rush'n Attack,27.77
Rush'n Attack [5 Screw],33.74
Rygar,58.52
Rygar [5 Screw],68.55
S.C.A.T.,361.61
Secret Scout [Black],0.00
Secret Scout [Blue],327.36
Section-Z,45.67
Section-Z [5 Screw],38.01
Seicross,22.18
Sesame Street: 123,21.40
Sesame Street: ABC,16.49
Sesame Street: ABC/123,32.40
Sesame Street: Big Bird's Hide & Speak,16.39
Sesame Street: Countdown,39.65
Shadow of the Ninja,193.12
Shadowgate,34.40
Shatterhand,147.89
Shingen the Ruler,26.74
Shinobi,53.92
Shockwave,46.33
Shooting Range,23.40
Short Order/Eggsplode,27.92
Side Pocket,22.45
Silent Assault [Black],0.00
Silent Assault [Blue],41.89
Silent Service,17.03
Silk Worm,93.53
Silver Surfer,103.69
Simpsons: Bart Vs. the Space Mutants,65.51
Simpsons: Bart Vs. the World,48.89
Simpsons: Bartman Meets Radioactive Man,97.92
Skate or Die,22.02
Skate or Die 2: The Search for Double Trouble,28.31
Ski or Die,28.19
Skull & Crossbones,29.85
Sky Kid,43.68
Sky Kid [5 Screw],49.71
Sky Shark,25.11
Slalom,79.39
Slalom [5 Screw],95.02
Smash T.V.,57.80
Smurfs [PAL],53.51
Snake Rattle n Roll,26.33
Snake's Revenge,95.96
Snoopy's Silly Sports Spectacular,21.06
Snow Brothers,404.38
Soccer,98.51
Soccer [5 Screw],155.51
Solar Jetman: Hunt for the Golden Warpship,29.95
Solitaire,109.02
Solomon's Key,74.98
Solomon's Key [5 Screw],60.13
Solstice: The Quest for the Staff of Demnos,21.30
Space Shuttle Project,93.79
Spelunker,59.46
Spelunker [5 Screw],141.72
Spider-Man: Return of the Sinister Six,49.62
Spiritual Warfare,38.22
Spot: The Videogame!,43.59
Spy Hunter,25.29
Spy Hunter [5 Screw],34.40
Spy vs. Spy,26.91
Sqoon,798.91
Sqoon [5 Screw],"1,023.17"
Stack-Up,438.61
Stadium Events,"42,693.93"
Stadium Events [5 Screw],0.00
Stadium Events [PAL],922.04
Stanley: The Search for Dr. Livingston,64.06
Star Force,33.49
Star Force [5 Screw],0.00
Star Soldier,25.71
Star Trek 25th Anniversary,43.72
Star Trek: The Next Generation,91.42
Star Tropics,37.20
Star Tropics II: Zoda's Revenge,42.23
Star Voyager,22.11
Star Voyager [5 Screw],23.90
Star Wars,47.89
Star Wars: The Empire Strikes Back,62.81
Starship Hector,50.57
Stealth ATF,22.56
Stinger,85.22
Stinger [5 Screw],72.15
Street Cop,50.05
Street Fighter 2010: The Final Fight,72.26
Strider,47.00
Stunt Kids,74.62
Sunday Funday: The Ride,227.52
Super C,76.44
Super Cars,68.02
Super Dodge Ball,57.47
Super Glove Ball,19.26
Super Jeopardy!,16.57
Super Mario Bros.,112.67
Super Mario Bros. / Duck Hunt,39.99
Super Mario Bros. / Duck Hunt / World Class Track Meet,32.85
Super Mario Bros. / Tetris / Nintendo World Cup [PAL],0.00
Super Mario Bros. 2,60.63
Super Mario Bros. 3,40.71
Super Mario Bros. 3 [Challenge Set Version],40.51
Super Mario Bros. [5 Screw],218.25
Super Pitfall,32.67
Super Pitfall [5 Screw],37.99
Super Spike V'Ball,26.48
Super Spike V'Ball / Nintendo World Cup,23.90
Super Sprint,23.23
Super Spy Hunter,157.07
Super Team Games,19.90
Super Turrican [PAL],122.40
Superman,82.50
Swamp Thing,400.20
Sword Master,408.25
Swords and Serpents,25.99
T & C Surf Designs: Thrilla's Surfari,91.22
T & C Surf Designs: Wood & Water Rage,36.73
T2 Terminator 2: Judgment Day,39.82
Taboo: The Sixth Sense,24.42
Tag Team Wrestling,23.08
Tag Team Wrestling [5 Screw],76.19
Tagin' Dragon,82.28
"TaleSpin, Disney's",69.93
Target: Renegade,38.48
Tecmo Baseball,20.18
Tecmo Bowl,26.55
Tecmo Cup Soccer Game,123.35
Tecmo NBA Basketball,22.67
Tecmo Super Bowl,54.05
Tecmo World Cup Soccer [PAL],0.00
Tecmo World Wrestling,33.26
Teenage Mutant Ninja Turtles,53.93
Teenage Mutant Ninja Turtles II: The Arcade Game,82.81
Teenage Mutant Ninja Turtles III: The Manhattan Project,155.00
Teenage Mutant Ninja Turtles: Tournament Fighters,486.36
Tengen Tetris,163.82
Tennis,40.78
Tennis [5 Screw],88.14
Terminator,85.56
Terra Cresta,83.30
Tetris,25.57
Tetris 2,17.77
Three Stooges,32.20
Thunder and Lightning,42.39
Thunderbirds,51.40
Thundercade,34.35
Tiger-Heli,31.33
Tiger-Heli [5 Screw],34.99
Tiles of Fate,38.00
Time Lord,33.93
Times of Lore,181.34
Tiny Toon Adventures,56.91
Tiny Toon Adventures 2: Trouble in Wackyland,45.17
Tiny Toon Adventures Cartoon Workshop,30.85
To The Earth,23.92
Toki,84.72
Tom & Jerry: The Ultimate Game of Cat and Mouse!,59.61
Tombs & Treasure,89.86
Toobin',53.84
Top Gun,24.61
Top Gun [5 Screw],41.30
Top Gun: The Second Mission,18.39
"Top Players' Tennis, Chris Evert & Ivan Lendl in",18.22
Total Recall,35.32
Totally Rad,67.06
Touchdown Fever,31.85
Toxic Crusaders,228.64
Track & Field,37.19
Track & Field II,19.65
Track & Field [5 Screw],93.01
Treasure Master,60.10
Trog!,58.47
Trojan,61.74
Trojan [5 Screw],89.49
Trolls in Crazyland [PAL],447.89
Trolls on Treasure Island,64.61
Twin Cobra,34.98
Twin Eagle,35.19
U-Force,49.32
Ufouria: The Saga [PAL],0.00
Ultima: Exodus,29.84
Ultima: Quest of the Avatar,45.40
Ultima: Warriors of Destiny,119.66
Ultimate Air Combat,53.81
Ultimate Basketball,17.97
Ultimate League Soccer,53.14
Ultimate Stuntman,34.28
Uncanny X-Men,52.40
Uncharted Waters,122.70
Uninvited,143.49
Untouchables,48.48
Untouchables [Blue Label],106.48
Urban Champion,153.49
Urban Champion [5 Screw],141.11
Vegas Dream,15.50
Venice Beach Volleyball,41.18
Vice: Project Doom,114.89
Videomation,30.01
Vindicators,25.82
Volleyball,140.76
Volleyball [5 Screw],97.98
WCW: World Championship Wrestling,34.32
WWF King of the Ring,59.34
WWF WrestleMania,34.73
WWF WrestleMania Challenge,30.65
WWF Wrestlemania Steel Cage Challenge,37.66
Wacky Races,752.64
Wall Street Kid,26.29
Wally Bear and the No! Gang,105.29
Wario's Woods,56.21
Wayne Gretzky Hockey,34.91
Wayne's World,403.99
Werewolf: The Last Warrior,51.87
Wheel of Fortune,14.11
Wheel of Fortune Featuring Vanna White,20.88
Wheel of Fortune: Family Edition,17.02
Wheel of Fortune: Junior Edition,17.82
Where in Time Is Carmen Sandiego?,37.69
Where's Waldo?,25.41
Who Framed Roger Rabbit?,60.19
Whomp 'Em,97.19
Wico Command Control,0.00
Widget,138.73
Wild Gunman,90.37
Wild Gunman [5 Screw],270.47
Willow,63.18
"Win, Lose or Draw",18.18
Winter Games,40.59
Winter Games [5 Screw],30.96
Wizardry Master Series II: Knight of Diamonds,64.62
Wizardry Master Series: Proving Grounds of the Mad Overlord,30.88
Wizards & Warriors,40.52
Wizards & Warriors III: Kuros: Visions of Power,77.77
Wizards & Warriors [5 Screw],55.73
Wolverine,107.85
World Champ,143.08
World Class Track Meet,81.00
World Games,19.23
Wrath of the Black Manta,29.60
Wrecking Crew,98.38
Wrecking Crew [5 Screw],141.02
Wurm: Journey to the Center of the Earth,108.47
Xenophobe,20.55
Xevious: The Avenger,26.02
Xexyz,42.48
Yo! Noid,54.15
Yoshi,29.21
Yoshi's Cookie,30.89
Young Indiana Jones Chronicles,87.28
Zanac,80.80
Zanac [5 Screw],57.10
Zelda II: The Adventure of Link,93.08
Zelda II: The Adventures of Link [Classic Series],75.38
Zen: Intergalactic Ninja,202.32
Zombie Nation,731.59
