PS1 Game Title,PS1 Game Price
007 Racing,7.15
007 Racing [Collector's Edition],2.86
007: The World Is Not Enough,11.09
007: The World Is Not Enough [Greatest Hits],6.68
007: Tomorrow Never Dies,10.29
007: Tomorrow Never Dies [Greatest Hits],7.24
101 Dalmatians II: Patch's London Adventure,13.82
102 Dalmatians: Puppies to the Rescue,6.46
1xtreme,11.15
2Xtreme,9.10
2Xtreme [Greatest Hits],4.51
3D Baseball,14.07
3Xtreme,5.27
40 Winks,21.64
A-Train,39.08
ATV Mania,9.31
ATV Racers,5.01
ATV: Quad Power Racing,1.70
Ace Combat 2,26.96
Ace Combat 3: Electrosphere,24.79
Aces of the Air,8.74
Action Bass,3.67
Action Man: Operation Extreme,8.04
Activision Classics,6.21
Activision Classics [Greatest Hits],3.13
Adidas Power Soccer,11.94
Adidas Power Soccer 98,13.27
Adventures of Lomax,210.00
Agile Warrior F-111X,5.70
Agile Warrior F-111X [Longbox],13.47
Air Combat,32.08
Air Combat [Greatest Hits],8.66
Air Combat [Longbox],34.15
Air Hockey,6.97
Akuji: The Heartless,15.90
Aladdin: Nasiras Revenge,21.18
Alexi Lalas International Soccer,5.23
Alien Resurrection,31.75
Alien Trilogy,55.12
Alien Trilogy [Greatest Hits],20.44
Alien Trilogy [Longbox],37.67
All-Star Baseball 1997,16.91
All-Star Racing,4.08
All-Star Racing 2,6.11
All-Star Slammin D-Ball,5.35
Allied General,16.18
Alone in the Dark: One Eyed Jack's Revenge,25.03
Alone in the Dark: The New Nightmare,18.87
Alundra,108.20
Alundra 2: A New Legend Begins,40.66
Amazing Virtual Sea Monkeys,9.04
American Pool,6.02
Andretti Racing,3.53
Andretti Racing [Greatest Hits],4.71
Animaniacs: Ten Pin Alley,8.15
Animorphs: Shattered Reality,12.36
Ape Escape,21.35
Ape Escape [Greatest Hits],22.67
Apocalypse,15.92
Aquanaut's Holiday,18.40
Arc the Lad Collection,113.16
Arcade Party Pak,4.13
Arcade's Greatest Hits: The Atari Collection 1,6.39
Arcade's Greatest Hits: The Atari Collection 2,10.22
Arcade's Greatest Hits: The Midway Collection 2,10.74
Arcade's Greatest Hits: Williams,10.52
Arcade's Greatest Hits: Williams [Longbox],16.85
Area 51,16.86
Armored Core,31.90
Armored Core: Master of Arena,23.43
Armored Core: Project Phantasma,35.51
Armorines: Project S.W.A.R.M.,7.97
Army Men 3D,7.43
Army Men 3D [Greatest Hits],6.64
Army Men Gold [Collector's Edition],26.50
Army Men: Air Attack,4.06
Army Men: Air Attack 2,3.70
Army Men: Air Attack [Greatest Hits],7.73
Army Men: Green Rogue,8.70
Army Men: Sarge's Heroes,10.09
Army Men: Sarges Heroes 2,8.22
Army Men: World War,7.00
Army Men: World War: Final Front,13.52
"Army Men: World War: Land, Sea & Air",9.68
Army Men: World War: Team Assault,10.19
Arthur! Ready to Race,7.78
Assault Retribution,19.66
Assault Rigs,27.79
Asteroids,3.04
Asteroids [Greatest Hits],5.61
Atari Anniversary Edition Redux,7.10
Atlantis: The Lost Empire,18.31
Austin Powers Pinball,1.33
Auto Destruct,19.53
Azure Dreams,94.68
Backstreet Billiards,7.16
Backyard Soccer,7.67
Baldies,10.72
Ball Breakers,7.23
BallBlazer Champions,6.07
Ballerburg: Castle Chaos,5.43
Ballistic,10.51
Barbie: Explorer,17.28
Barbie: Gotta Have Games,6.68
Barbie: Race and Ride,4.27
Barbie: Super Sports,6.67
Bases Loaded '96: Double Header,13.79
Bass Landing,9.20
Bass Rise,8.73
Batman & Robin,25.31
Batman Beyond: Return of the Joker,22.25
Batman Forever: The Arcade Game,147.20
Batman: Gotham City Racer,19.72
Battle Arena Toshinden,12.44
Battle Arena Toshinden 2,18.99
Battle Arena Toshinden 2 [Longbox],25.14
Battle Arena Toshinden 3,15.52
Battle Arena Toshinden [Greatest Hits],10.08
Battle Arena Toshinden [Longbox],14.99
Battle Hunter,18.77
Battle Stations,4.49
BattleTanx: Global Assault,8.42
Battlesport,17.06
Bear in the Big Blue House,10.34
Beast Wars: Transformers,14.04
Best Buy: Greatest Hits Demo Disc,46.00
Beyblade: Let it Rip!,6.08
Beyond the Beyond,44.49
Big Air,7.72
Big Bass Fishing,6.32
Big Bass World Championship,7.28
Big League Slugger Baseball,4.42
Big Ol' Bass 2,17.62
Big Strike Bowling,2.85
Billiards,4.70
Bio FREAKS,10.67
Black Bass with Blue Marlin,10.51
Black Dawn,5.32
Blade,19.97
Blast Chamber,14.58
Blast Lacrosse,10.15
Blast Radius,10.25
Blaster Master: Blasting Again,11.85
Blasto,26.84
Blazing Dragons,19.57
Blockids,14.83
Blood Omen: Legacy of Kain,31.26
Blood Omen: Legacy of Kain [Collector's Edition],22.00
Bloody Roar,38.67
Bloody Roar 2,36.18
Blue's Clues: Blue's Big Musical,5.95
Bob the Builder: Can We Fix It,9.63
Bogey: Dead 6,8.44
Bomberman Fantasy Race,54.77
Bomberman Party Edition,11.59
Bomberman World,23.59
Bombing Islands,4.87
Boombots,19.23
Bottom of the 9th,7.87
Bottom of the 9th 97,6.27
Bottom of the 9th 99,3.68
Bowling,3.47
Boxing,4.22
Brahma Force,21.40
Brain Dead 13,107.54
Bratz,3.00
Brave Fencer Musashi,74.82
Bravo Air Race,9.89
Breakout,3.45
Breath of Fire III,55.72
Breath of Fire IV,88.15
Brigandine: The Legend of Forsena,170.46
Broken Helix,9.91
Broken Sword II: The Smoking Mirror,10.11
Broken Sword: The Shadow of the Templars,34.87
Brunswick Circuit Pro Bowling,5.92
Brunswick Circuit Pro Bowling 2,10.53
Bubble Bobble: featuring Rainbow Islands,19.07
Bubsy 3D,22.62
A Bug's Life,8.44
A Bug's Life [Greatest Hits],6.87
Bugriders: The Race of Kings,15.81
Bugs Bunny & Taz: Time Busters,52.55
Bugs Bunny: Lost in Time,26.01
Builder's Block,25.76
Burning Road,13.00
Burstrick Wake Boarding!!,3.33
Bushido Blade,25.11
Bushido Blade 2,31.50
Bust A Groove,78.38
Bust A Groove 2,175.15
Bust-A-Move 2: Arcade Edition,13.36
Bust-A-Move 2: Arcade Edition [Longbox],19.81
Bust-A-Move 4,13.78
Bust-A-Move 99,9.69
Buster Bros. Collection,20.33
Buzz Lightyear of Star Command,11.90
C-12: Final Resistance,6.98
C: The Contra Adventure,54.30
Cabela's Big Game Hunter: Ultimate Challenge,5.18
Cabela's Ultimate Deer Hunt,4.67
Caesars Palace,3.73
Caesars Palace 2000,2.87
Caesars Palace II,4.64
Capcom vs SNK Pro,78.25
Card Games,5.55
Cardinal Syn,8.50
Carnage Heart,43.46
Cart World Series,4.80
Casper,8.60
Casper [Greatest Hits],10.28
Casper: Friends Around the World,6.57
Castlevania Chronicles,146.82
Castlevania: Symphony of the Night,122.01
Castlevania: Symphony of the Night [Greatest Hits],66.89
Castrol Honda Superbike Racing,3.20
Cat in the Hat,7.22
Centipede,4.39
Championship Bass,6.73
Championship Motocross 2001: Ricky Carmichael,9.49
Championship Motocross: featuring Ricky Carmichael,5.55
Championship Surfer,3.18
Chess,3.65
Chessmaster 3D,6.59
Chessmaster 3D [Longbox],12.77
Chessmaster II,8.20
Chicken Run,10.71
Chocobo Racing,46.33
Chocobo's Dungeon 2,56.74
Chronicles of the Sword,14.14
Chrono Cross,25.16
Chrono Cross [Greatest Hits],10.12
Circuit Breakers,13.07
City of Lost Children,129.75
Civilization II,20.38
Cleopatra's Fortune,8.11
Clock Tower,161.64
Clock Tower II: The Struggle Within,292.28
Codename: Tenka,18.16
Colin McRae Rally,24.19
Colin McRae Rally 2.0,54.54
College Slam,9.61
Colony Wars,14.38
Colony Wars III: Red Sun,12.34
Colony Wars: Vengeance,9.37
Command & Conquer,16.40
Command & Conquer: Red Alert,21.21
Command & Conquer: Red Alert: Retaliation,15.59
Contender,2.24
Contender 2,5.33
Contra: Legacy of War,17.69
Cool Boarders,11.63
Cool Boarders 2,2.27
Cool Boarders 2 [Greatest Hits],3.53
Cool Boarders 2001,11.40
Cool Boarders 3,3.27
Cool Boarders 3 [Greatest Hits],2.17
Cool Boarders 4,5.30
Cool Boarders 4 [Greatest Hits],4.66
Countdown Vampires,102.43
Courier Crisis,13.22
Covert Ops: Nuclear Dawn,9.80
Crash Bandicoot,52.15
Crash Bandicoot 2: Cortex Strikes Back,14.49
Crash Bandicoot 2: Cortex Strikes Back [Greatest Hits],14.85
Crash Bandicoot 3: Warped,24.44
Crash Bandicoot 3: Warped [Collector's Edition],15.31
Crash Bandicoot 3: Warped [Greatest Hits],14.03
Crash Bandicoot [Collectors Edition],65.80
Crash Bandicoot [Greatest Hits],24.41
Crash Bash,25.81
Crash Bash [Collector's Edition],13.75
Crash Bash [Greatest Hits],11.73
Crash Team Racing,6.81
Crash Team Racing [Collector's Edition],16.55
Crash Team Racing [Greatest Hits],19.85
Creatures,10.22
Creatures: Raised in Space,10.47
Crime Killer,11.03
Critical Depth,13.09
Criticom,9.52
Croc 2,19.41
Croc: Legend of the Gobbos,16.51
Croc: Legend of the Gobbos [Greatest Hits],6.23
Crossroad Crisis,4.47
Crow: City of Angels,40.34
Crusader: No Remorse,31.57
Crusaders of Might and Magic,10.50
Crypt Killer,22.23
Cubix Robots for Everyone,4.05
Cyber Sled,34.42
CyberSpeed,14.02
CyberTiger,4.22
Cyberia,10.64
Cyberia [Longbox],19.68
D: The Video Game,61.54
D: The Video Game [Longbox],102.56
Dance Dance Revolution,7.96
Dance Dance Revolution: Disney Mix,22.10
Dance Dance Revolution: Konamix,6.20
Dance Dance Revolution: Konamix [Greatest Hits],8.48
Danger Girl,29.15
Dare Devil Derby 3D,7.49
Darklight Conflict,9.14
Darkstalkers 3: Jedah's Damnation,76.72
Darkstalkers: The Night Warriors,128.82
Darkstalkers: The Night Warriors [Longbox],86.19
Darkstone: Evil Reigns,3.75
Dave Mirra Freestyle BMX,5.92
Dave Mirra Freestyle BMX [Greatest Hits],4.95
Dave Mirra Freestyle BMX: Maximum Remix,7.01
David Beckham Soccer,9.31
Dead Ball Zone,7.89
Dead in the Water,12.83
Dead or Alive,33.27
Deathtrap Dungeon,7.21
Deception III: Dark Delusion,52.78
Defcon 5: Peace Has a Price,15.52
Delta Force: Urban Warfare,10.71
Demolition Racer,10.91
Descent,18.04
Descent Maximum,14.74
Destrega,23.96
Destruction Derby,21.82
Destruction Derby 2,7.46
Destruction Derby 2 [Greatest Hits],9.85
Destruction Derby Raw,13.14
Destruction Derby [Greatest Hits],5.43
Destruction Derby [Longbox],10.78
Detective Barbie: The Mystery Cruise,7.43
Devil Dice,14.24
Dexter's Laboratory: Mandark's Lab,11.50
Diablo,63.53
Die Hard Trilogy,3.21
Die Hard Trilogy 2: Viva Las Vegas,13.98
Die Hard Trilogy [Greatest Hits],8.16
Digimon Rumble Arena,18.15
Digimon Rumble Arena [Greatest Hits],19.28
Digimon World,65.25
Digimon World 2,61.22
Digimon World 3,53.49
Digimon World 3 [Greatest Hits],42.97
Digimon World [Greatest Hits],26.57
Digimon: Digital Card Battle,63.43
Dino Crisis,39.66
Dino Crisis 2,74.38
Dino Crisis [Greatest Hits],38.88
Dirt Jockey: Heavy Equipment Operator,7.12
Discworld,63.51
Discworld II: Mortality Bytes!,52.99
Disney Action Games [Collector's Edition],39.99
Disney Collector's Edition,0.00
Disney's Dinosaur,4.63
Disruptor,27.83
Divide: Enemies Within,26.18
Donald Duck: Goin' Quackers,17.13
Doom [Greatest Hits],32.04
Doom [Jewel Case],279.40
Doom [Longbox],57.21
Dora the Explorer: Barnyard Buddies,6.28
Dracula 2: The Last Sanctuary,10.70
Dracula: The Resurrection,21.29
Dragon Ball GT: Final Bout,31.82
Dragon Ball GT: Final Bout [Reprint],14.89
Dragon Ball Z: Ultimate Battle 22,6.25
Dragon Ball Z: Ultimate Battle 22 [Greatest Hits],17.19
Dragon Seeds,52.32
Dragon Tales: Dragon Seek,8.18
Dragon Valor,47.17
Dragon Warrior VII,53.98
Dragonheart: Fire & Steel,32.36
Driver / Driver 2 [Twin Pack],22.83
Driver 2,8.90
Driver 2 [Greatest Hits],9.78
Driver: You Are the Wheelman,11.43
Driver: You Are the Wheelman [Greatest Hits],4.59
Ducati World,12.88
Duke Nukem: Land of the Babes,24.90
Duke Nukem: Time to Kill,10.94
Duke Nukem: Time to Kill [Greatest Hits],9.23
Duke Nukem: Total Meltdown,10.83
Dukes of Hazzard II: Daisy Dukes It Out,11.14
Dukes of Hazzard: Racing for Home,4.27
Dukes of Hazzard: Racing for Home [Greatest Hits],9.23
Dune 2000,25.62
Dynasty Warriors,22.77
E.T.: The Extra-Terrestrial: Interplanetary Mission,9.25
EA Racing Pack Collector's Edition,25.40
ECW Anarchy Rulz,41.29
ECW Hardcore Revolution,10.82
ESPN Extreme Games,10.60
ESPN Extreme Games [Longbox],17.85
ESPN MLS GameNight,24.25
ESPN X-Games Pro Boarder,6.70
Eagle One: Harrier Attack,11.57
Easter Bunny's Big Day,21.72
Echo Night,127.33
Eggs of Steel,40.20
Ehrgeiz: God Bless the Ring,55.15
Eidos Collector's Edition,38.83
Einhander,142.13
Elemental Gearbolt,157.21
Elemental Gearbolt [Assassin Case],0.00
Eliminator,7.64
Emperor's New Groove,9.35
Epidemic,20.00
Equestrian Showcase,5.23
Eternal Eyes,10.56
Evil Dead: Hail to the King,26.43
Evil Zone,27.09
Excalibur 2555 A.D.,15.17
Expendable,22.50
Extreme Go-Kart Racing,10.50
Extreme Pinball,8.03
Extreme Pinball [Longbox],15.57
F1 2000,3.42
F1 Championship Season 2000,3.05
F1 Racing Championship,19.28
F1 World Grand Prix,6.88
F1 World Grand Prix 2000,9.40
F1 World Grand Prix: Season 1999,9.41
FIFA 2000,9.81
FIFA 2001,8.21
FIFA 98: Road to World Cup,19.27
FIFA 99,9.75
FIFA Soccer 2002,7.67
FIFA Soccer 2003,8.76
FIFA Soccer 2004,8.39
FIFA Soccer 2005,22.59
FIFA Soccer 96,12.47
FIFA Soccer 96 [Longbox],21.45
FIFA Soccer 97,10.67
FIFA World Cup 2002,15.29
FOX Sports Golf 99,5.27
FOX Sports NHL Championship 2000,4.84
FOX Sports Soccer 99,4.61
Fade to Black,11.23
Fade to Black [Longbox],36.99
Family Card Games Fun Pack,3.99
Family Feud,6.62
Family Game Pack,5.00
Fantastic Four,23.73
Fatal Fury: Wild Ambition,38.48
Fear Effect,31.48
Fear Effect 2: Retro Helix,36.13
Felony 11-79,19.90
Fifth Element,16.02
Fighter Maker,10.11
Fighting Force,11.86
Fighting Force 2,11.23
Fighting Force [Greatest Hits],16.76
Final Doom,45.23
Final Fantasy Anthology,17.40
Final Fantasy Anthology [Greatest Hits],15.02
Final Fantasy Chronicles,36.84
Final Fantasy Chronicles [Greatest Hits],18.01
Final Fantasy IX,19.44
Final Fantasy IX [Greatest Hits],10.44
Final Fantasy Origins,22.44
Final Fantasy Origins [Greatest Hits],21.41
Final Fantasy Tactics,35.81
Final Fantasy Tactics [Greatest Hits],15.96
Final Fantasy VII,19.64
Final Fantasy VII [Greatest Hits],19.34
Final Fantasy VIII,15.42
Final Fantasy VIII [Greatest Hits],8.73
Final Round,6.44
Fisherman's Bait,6.74
Fisherman's Bait 2: Big Ol Bass,13.13
Flintstones Bedrock Bowling,10.47
Floating Runner: Quest for the 7 Crystals,38.22
Ford Racing,1.82
Ford Truck Mania,5.04
Formula 1,4.02
Formula 1 2000,7.73
Formula 1 98,8.90
Formula 1 99,6.43
Formula 1 [Greatest Hits],7.65
Formula 1: Championship Edition,6.55
Forsaken,6.57
Fox Hunt,177.86
Frank Thomas Big Hurt Baseball,19.18
Freestyle Boardin 99,7.57
Freestyle Motocross: McGrath vs. Pastrana,3.25
Frogger,14.51
Frogger 2: Swampy's Revenge,5.59
Frogger 2: Swampy's Revenge [Greatest Hits],8.60
Frogger [Greatest Hits],3.32
Front Mission 3,40.33
Future Cop L.A.P.D.,52.84
G-Darius,75.95
G-Police,10.79
G-Police: Weapons of Justice,17.82
Galaga: Destination Earth,8.58
Galerians,39.64
Gallop Racer,11.39
Game of Life,6.50
GameShark,21.01
Gauntlet Legends,16.96
Gekido: Urban Fighters,32.72
Gekioh: Shooting King,47.39
Geom Cube,8.44
Geom Cube [Longbox],21.66
Gex,21.46
Gex 3: Deep Cover Gecko,19.80
Gex [Longbox],29.95
Gex: Enter the Gecko,33.24
Ghost in the Shell,90.99
Glover,17.75
Goal Storm,25.08
Goal Storm 97,33.66
Gold & Glory: The Road to El Dorado,16.85
Golden Nugget,5.21
Golden Tee Golf: Peter Jacobsen's,17.75
Goofy's Fun House,15.95
Gran Turismo,16.41
Gran Turismo 2,7.73
Gran Turismo 2 [Greatest Hits],3.15
Gran Turismo [Greatest Hits],5.34
Grand Slam,7.91
Grand Theft Auto,22.92
Grand Theft Auto 2,18.50
Grand Theft Auto 2 [Greatest Hits],8.14
Grand Theft Auto [Greatest Hits],7.95
Grand Theft Auto: Collectors Edition,30.22
Grand Theft Auto: London 1969,14.96
Grand Theft Auto: The Director's Cut,20.62
"Grand Tour Racing 98, Car and Driver Presents",6.94
Grandia,65.51
Granstream Saga,25.89
Grid Runner,7.65
Grinch,15.69
Grind Session,8.57
Grudge Warriors,4.98
Guardian's Crusade,40.40
Gubble,8.26
Guilty Gear,51.21
Gundam Battle Assault,32.79
Gundam Battle Assault 2,27.25
Gunfighter: The Legend of Jesse James,2.30
Gunship,4.40
Gunship [Longbox],18.01
HBO Boxing,4.19
Hardball 5,11.69
Hardball 99,8.98
Harry Potter and the Chamber of Secrets,12.29
Harry Potter and the Sorcerer's Stone,9.34
Harry Potter and the Sorcerer's Stone [Greatest Hits],11.53
Harvest Moon: Back to Nature,49.12
Heart of Darkness,34.28
Hellboy: Asylum Seeker,18.61
Hello Kitty: Cube Frenzy,9.31
Herc's Adventures,99.29
Hercules,26.40
Hexen,17.73
Hi-Octane: The Track Fights Back,12.53
Hi-Octane: The Track Fights Back [Longbox],20.28
High Heat Baseball 2000,5.97
High Heat: Major League Baseball 2002,9.52
Hive,30.29
Hogs of War,36.28
Hooters Road Trip,12.24
Hoshigami: Ruining Blue Earth,56.87
Hot Shots Golf,10.24
Hot Shots Golf 2,15.19
Hot Wheels: Extreme Racing,13.31
Hot Wheels: Turbo Racing,13.19
Hot Wheels: Turbo Racing [Greatest Hits],31.36
Hugo: The Evil Mirror,14.23
Hydro Thunder,21.54
IHRA Drag Racing,5.53
ISS Pro Evolution,99.76
ISS Soccer Pro 98,16.64
Impact Racing,11.09
In Cold Blood,37.81
In The Hunt,179.60
In The Hunt [Longbox],102.22
Incredible Crisis,41.29
Incredible Hulk: The Pantheon Saga,9.90
Independence Day,5.55
Inspector Gadget: Gadget's Crazy Maze,10.10
Intelligent Qube,55.16
Intellivision Classics,4.05
International Track & Field,12.41
International Track & Field 2000,12.30
International Track & Field [Longbox],18.39
Interplay Sports Baseball 2000,6.98
InuYasha: A Feudal Fairy Tale,14.42
Invasion From Beyond: B-Movie,12.35
Iron & Blood: Warriors of Ravenloft,13.24
Iron Man X-O Manowar in Heavy Metal,23.28
Iron Soldier 3,13.66
Irritating Stick,26.40
Italian Job,3.83
Jackie Chan Stuntmaster,70.84
Jade Cocoon: Story of Tamamayu,49.65
Jarrett & Labonte Stock Car Racing,3.82
Jeopardy!,2.25
Jeopardy!: 2nd Edition,3.33
Jeremy McGrath SuperCross 2000,3.95
Jeremy McGrath SuperCross 98,3.91
Jeremy McGrath SuperCross 98 [Greatest Hits],5.09
Jersey Devil,49.12
Jet Moto,11.71
Jet Moto 2,9.39
Jet Moto 2 [Greatest Hits],7.75
Jet Moto 3,9.10
Jet Moto [Greatest Hits],3.73
Jigsaw Madness,5.63
Jimmy Johnson's VR Football 98,8.58
Jimmy White's 2: Cueball,5.88
Johnny Bazookatone,16.33
Johnny Bazookatone [Longbox],24.39
Jojo's Bizarre Adventure,258.59
Judge Dredd,16.54
Juggernaut,61.63
Jumping Flash!,59.69
Jumping Flash! 2: Big Trouble in Little Muu,26.19
Jumpstart: Wildlife Safari,3.14
Jungle Book: Rhythm n' Groove,7.27
Jupiter Strike,15.70
K-1 Arena,9.48
K-1 Grand Prix,24.08
K-1 Revenge,13.42
KISS Pinball,4.97
Kagero: Deception II,29.51
Kartia: The Word of Fate,45.01
Kensei: Sacred Fist,39.00
Kickboxing,7.54
Kileak: The DNA Imperative,18.85
Killer Loop,6.48
Killing Zone,15.73
King of Fighters 95,32.78
King of Fighters 99,21.39
King's Field,51.63
King's Field II,45.77
King's Field [Longbox],64.09
Kingsley's Adventure,46.12
Klonoa: Door to Phantomile,324.79
Knockout Kings,6.83
Knockout Kings 2000,1.45
Knockout Kings 2001,7.34
Konami Arcade Classics,33.23
Koudelka,171.35
Krazy Ivan,17.14
Kurt Warner's Arena Football Unleashed,13.96
Land Before Time: Big Water Adventure,3.63
Land Before Time: Great Valley Racing Adventure,9.35
Land Before Time: Return to Great Valley,4.31
Largo Winch: Commando Sar,6.56
League of Pain: Professional Underground,8.32
Legacy of Kain: Soul Reaver,13.32
Legacy of Kain: Soul Reaver [Greatest Hits],19.89
Legend of Dragoon,39.24
Legend of Dragoon [Greatest Hits],31.48
Legend of Legaia,44.48
Legend of Mana,55.15
Lego Island 2: The Brickster's Revenge,20.87
Lego Racers,16.21
Lego Rock Raiders,16.65
Lemmings & Oh No! More Lemmings,14.04
Lemmings 3D,25.01
Lethal Enforcers I & II,46.03
Lilo & Stitch,18.91
The Lion King: Simba's Mighty Adventure,14.44
The Lion King: Simba's Mighty Adventure [Collectors Edition],19.57
Little Mermaid II,13.89
Loaded,31.95
Loaded [Greatest Hits],16.19
Loaded [Longbox],36.86
Lode Runner,25.08
Looney Toons Sheep Raider,23.65
Looney Tunes Racing,18.71
Lost World: Jurassic Park,9.41
Lost World: Jurassic Park [Greatest Hits],20.76
Lucky Luke,14.39
Lunar 2: Eternal Blue Complete,122.37
Lunar: Silver Star Story Complete,95.44
Lunar: Silver Star Story Complete [Fan Art Edition],69.46
M&M's Shell Shocked,9.43
MDK,19.45
MLB 2000,2.70
MLB 2001,6.10
MLB 2002,2.76
MLB 2003,2.14
MLB 2004,2.61
MLB 2005,9.64
MLB 98,7.77
MLB 99,6.98
MLB Pennant Race,6.82
MTV Music Generator,23.50
MTV Sports: Pure Ride,6.82
MTV Sports: Skateboarding featuring Andy MacDonal,5.00
MTV Sports: Snowboarding,8.66
MTV Sports: TJ Lavin's Ultimate BMX,6.65
MTV's Celebrity Deathmatch,8.81
Machine Head,11.24
Machine Hunter,11.70
Madden NFL 2000,3.16
Madden NFL 2001,2.43
Madden NFL 2002,2.82
Madden NFL 2003,4.16
Madden NFL 2004,10.25
Madden NFL 2005,7.80
Madden NFL 97,6.08
Madden NFL 98,7.03
Madden NFL 98 [Greatest Hits],12.79
Madden NFL 99,1.79
Magic Carpet,31.82
Magic Carpet [Longbox],36.15
Magic the Gathering: Battlemage,20.60
Marble Master,8.47
Martian Gothic: Unification,18.97
Marvel Super Heroes,43.71
Marvel Super Heroes vs. Street Fighter,131.14
Marvel vs. Capcom: Clash of the Super Heroes,85.14
Mary-Kate and Ashley: Crush Course,7.40
Mary-Kate and Ashley: Magical Mystery Mall,7.20
Mary-Kate and Ashley: Winners Circle,6.76
Mass Destruction,6.29
Master of Monsters: Disciples of Gaia,24.12
Mat Hoffman's Pro BMX,1.50
Mat Hoffman's Pro BMX [Greatest Hits],10.89
Maximum Force,17.50
MechWarrior 2,10.22
Medal of Honor,17.33
Medal of Honor [Greatest Hits],8.03
Medal of Honor: Underground,14.74
Medal of Honor: Underground [Greatest Hits],8.08
MediEvil,28.48
MediEvil II,54.52
Mega Man 8,30.33
Mega Man 8 [Greatest Hits],9.84
Mega Man Legends,59.31
Mega Man Legends 2,88.84
Mega Man Legends [Greatest Hits],34.34
Mega Man X4,27.98
Mega Man X4 [Greatest Hits],26.30
Mega Man X5,18.38
Mega Man X6,22.75
Men in Black: The Series: Crashdown,11.51
Metal Gear Solid,40.34
Metal Gear Solid [Greatest Hits],13.64
Metal Gear Solid: VR Missions,8.17
Metal Slug X,34.76
Michelin Rally Masters: Race of Champions,7.12
Micro Machines V3,11.35
Micro Maniacs Racing,11.36
Mike Tyson Boxing,12.97
Miracle Space Race,7.13
Misadventures of Tron Bonne,298.32
Miss Spiders Tea Party,5.63
Missile Command,5.76
Mission: Impossible,8.09
Mobil 1 Rally Championship,9.80
Mobile Armor,9.11
Mobile Light Force,25.52
Monaco Grand Prix,7.96
Monkey Hero,25.70
Monkey Magic,32.05
Monopoly,2.91
Monopoly [Greatest Hits],6.38
Monster Bass,5.99
Monster Rancher,50.00
Monster Rancher 2,36.79
Monster Rancher Hop-a-Bout,33.01
Monster Rancher: Battle Card: Episode II,20.49
"Monsters, Inc.: Scream Team",3.58
